Season,Rank,Player,Club,Goals,IsTop10,Position,Age,Appearances,Goals_prev_season,Assists,Penalty_Goals,Non-Penalty_Goals,Goals_per_90,Big_6_Club_Feature,Club_League_Rank,Club_Total_Goals,League_Goals_per_Match,Games_in_Season
2013-14,8,Eden Hazard,Chelsea,14,1,Winger,23,35,9.0,7.0,2.0,12,0.4,1.0,3,71,2.77,38.0
2013-14,10,Romelu Lukaku,Everton,15,1,Forward,21,31,17.0,1.0,0.0,15,0.48,0.0,5,61,2.77,38.0
2012-13,1,Robin van Persie,Man United,26,1,Forward,29,38,30.0,10.0,3.0,23,0.68,1.0,1,86,2.85,38.0
2012-13,2,Luis Suárez,Liverpool,23,1,Forward,26,33,11.0,5.0,1.0,22,0.7,1.0,7,71,2.85,38.0
2012-13,3,Gareth Bale,Tottenham Hotspur,21,1,Winger,23,33,10.0,4.0,0.0,21,0.64,1.0,5,66,2.85,38.0
2012-13,9,Theo Walcott,Arsenal,14,1,Winger,24,32,8.0,10.0,0.0,14,0.44,1.0,4,72,2.85,38.0
2011-12-01 00:00:00,1,Robin van Persie,Arsenal,30,1,Forward,28,38,18.0,1.0,1.0,29,0.79,1.0,3,74,2.8,38.0
2011-12-01 00:00:00,2,Wayne Rooney,Man United,27,1,Forward,26,34,11.0,5.0,1.0,26,0.79,1.0,2,89,2.8,38.0
2011-12-01 00:00:00,4,Clint Dempsey,Fulham,17,1,Forward,29,37,12.0,6.0,1.0,16,0.46,0.0,9,56,2.8,38.0
2011-12-01 00:00:00,9,Edin Džeko,Manchester City,14,1,Forward,26,30,12.0,2.0,0.0,14,0.47,1.0,1,93,2.8,38.0
2011-12-01 00:00:00,10,Emmanuel Adebayor,Tottenham Hotspur,11,1,Forward,28,33,11.0,11.0,0.0,11,0.33,1.0,4,66,2.8,38.0
2010-11-01 00:00:00,1,Carlos Tevez,Man City,20,1,Forward,26,31,23.0,5.0,1.0,19,0.65,1.0,3,60,2.8,38.0
2010-11-01 00:00:00,3,Robin van Persie,Arsenal,18,1,Forward,27,25,10.0,1.0,1.0,17,0.72,1.0,4,72,2.8,38.0
2010-11-01 00:00:00,4,Darren Bent,Sunderland/Aston Villa,17,1,Forward,26,34,14.0,3.0,0.0,17,0.5,0.0,9,47,2.8,38.0
2009-10-01 00:00:00,1,Didier Drogba,Chelsea,29,1,Forward,31,32,10.0,10.0,1.0,28,0.91,1.0,1,103,2.77,38.0
2009-10-01 00:00:00,2,Wayne Rooney,Man United,26,1,Forward,24,32,16.0,4.0,1.0,25,0.81,1.0,2,86,2.77,38.0
2009-10-01 00:00:00,4,Carlos Tevez,Manchester City,23,1,Forward,26,35,14.0,7.0,0.0,23,0.66,1.0,5,73,2.77,38.0
2009-10-01 00:00:00,5,Frank Lampard,Chelsea,22,1,Midfielder,32,36,12.0,14.0,1.0,21,0.61,1.0,1,103,2.77,38.0
2009-10-01 00:00:00,6,Fernando Torres,Liverpool,18,1,Forward,26,22,14.0,4.0,1.0,17,0.82,1.0,7,61,2.77,38.0
2008-09-01 00:00:00,1,Nicolas Anelka,Chelsea,19,1,Forward,30,37,11.0,2.0,0.0,19,0.51,1.0,3,68,2.52,38.0
