Age,Minutes_Played,Assists_prev_season,Assists,Shots_Assisted,Club_Attack_Share,Assists_per_90,xA_per_90,Position_Forward,Position_Fullback,Position_Midfielder,Position_Winger
27,2970,9.0,7,34,0.35,0.21,0.11,1.0,0.0,0.0,0.0
33,3240,8.0,13,58,0.24,0.36,0.17,0.0,0.0,1.0,0.0
27,3150,9.0,12,48,0.35,0.34,0.14,1.0,0.0,0.0,0.0
28,3150,11.0,11,46,0.3,0.31,0.14,1.0,0.0,0.0,0.0
31,3150,6.0,10,50,0.33,0.29,0.15,0.0,0.0,1.0,0.0
28,2970,11.0,9,40,0.13,0.27,0.14,0.0,0.0,1.0,0.0
26,3240,11.0,8,42,0.24,0.22,0.11,0.0,0.0,1.0,0.0
27,2880,1.0,7,35,0.09,0.22,0.12,0.0,0.0,1.0,0.0
22,2700,11.0,6,30,0.15,0.2,0.1,0.0,0.0,1.0,0.0
25,2700,11.0,5,25,0.12,0.17,0.08,0.0,0.0,1.0,0.0
23,3150,7.0,4,30,0.18,0.11,0.08,0.0,0.0,0.0,1.0
25,3240,11.0,17,70,0.3,0.47,0.2,0.0,0.0,1.0,0.0
27,3150,12.0,16,45,0.44,0.46,0.14,1.0,0.0,0.0,0.0
22,3150,8.0,15,50,0.2,0.43,0.15,0.0,0.0,0.0,1.0
28,3240,11.0,14,60,0.21,0.39,0.18,0.0,0.0,1.0,0.0
23,3150,11.0,13,40,0.32,0.37,0.12,0.0,0.0,0.0,1.0
26,3240,9.0,12,38,0.31,0.33,0.11,1.0,0.0,0.0,0.0
27,2970,15.0,11,55,0.17,0.33,0.18,0.0,0.0,1.0,0.0
25,2700,8.0,10,35,0.2,0.33,0.12,0.0,0.0,0.0,1.0
24,2970,8.0,9,30,0.25,0.27,0.09,0.0,0.0,0.0,1.0
33,3240,11.0,8,45,0.18,0.22,0.12,0.0,0.0,1.0,0.0
26,3060,15.0,15,60,0.21,0.44,0.18,0.0,0.0,1.0,0.0
24,3060,11.0,14,55,0.22,0.41,0.16,0.0,0.0,1.0,0.0
26,2880,1.0,13,40,0.18,0.41,0.13,0.0,0.0,0.0,1.0
26,3150,12.0,12,35,0.33,0.34,0.1,1.0,0.0,0.0,0.0
22,3150,9.0,11,30,0.3,0.31,0.09,0.0,0.0,0.0,1.0
28,3420,8.0,10,35,0.35,0.26,0.09,1.0,0.0,0.0,0.0
23,2970,8.0,9,30,0.23,0.27,0.09,0.0,0.0,0.0,1.0
32,2790,12.0,8,40,0.26,0.26,0.13,0.0,0.0,1.0,0.0
24,2700,9.0,7,30,0.32,0.23,0.1,1.0,0.0,0.0,0.0
34,3150,14.0,6,25,0.24,0.17,0.07,0.0,0.0,1.0,0.0
24,2668,9.0,14,50,0.17,0.47,0.17,0.0,0.0,0.0,1.0
33,2955,16.0,13,45,0.25,0.4,0.14,1.0,0.0,0.0,0.0
24,2970,15.0,12,55,0.2,0.36,0.17,0.0,0.0,1.0,0.0
30,2790,11.0,11,40,0.2,0.35,0.13,0.0,0.0,0.0,1.0
26,3150,8.0,10,35,0.29,0.29,0.1,0.0,0.0,0.0,1.0
33,2970,14.0,9,30,0.42,0.27,0.09,0.0,0.0,1.0,0.0
28,2880,11.0,8,25,0.24,0.25,0.08,0.0,0.0,1.0,0.0
31,2880,15.0,7,40,0.2,0.22,0.13,0.0,0.0,1.0,0.0
28,2970,8.0,6,25,0.21,0.18,0.08,1.0,0.0,0.0,0.0
27,3150,9.0,5,20,0.47,0.14,0.06,1.0,0.0,0.0,0.0
32,3240,14.0,14,40,0.3,0.39,0.11,0.0,0.0,1.0,0.0
32,3060,10.0,13,35,0.4,0.38,0.1,1.0,0.0,0.0,0.0
23,3150,17.0,12,50,0.25,0.34,0.14,0.0,0.0,1.0,0.0
25,2880,9.0,11,35,0.4,0.34,0.11,1.0,0.0,0.0,0.0
37,2790,9.0,10,30,0.24,0.32,0.1,0.0,0.0,0.0,1.0
24,3060,5.0,9,30,0.25,0.26,0.09,0.0,0.0,1.0,0.0
30,2970,7.0,8,25,0.12,0.24,0.08,0.0,0.0,0.0,1.0
26,3150,9.0,7,20,0.36,0.2,0.06,1.0,0.0,0.0,0.0
21,2700,8.0,6,20,0.24,0.2,0.07,0.0,0.0,0.0,1.0
30,3150,13.0,5,20,0.34,0.14,0.06,0.0,0.0,1.0,0.0
31,3240,12.0,10,35,0.32,0.28,0.1,0.0,0.0,1.0,0.0
26,2880,8.0,9,30,0.26,0.28,0.09,1.0,0.0,0.0,0.0
29,3060,9.0,8,25,0.26,0.24,0.07,1.0,0.0,0.0,0.0
22,2970,17.0,7,30,0.19,0.21,0.09,0.0,0.0,1.0,0.0
28,3060,10.0,6,20,0.18,0.18,0.06,1.0,0.0,0.0,0.0
29,3240,13.0,5,15,0.3,0.14,0.04,0.0,0.0,1.0,0.0
24,3150,9.0,4,10,0.29,0.11,0.03,1.0,0.0,0.0,0.0
24,3420,14.0,3,15,0.22,0.08,0.04,0.0,0.0,0.0,1.0
30,2790,9.0,2,5,0.31,0.06,0.02,1.0,0.0,0.0,0.0
24,2880,10.0,1,2,0.28,0.03,0.01,0.0,0.0,0.0,1.0
21,2880,17.0,17,60,0.23,0.53,0.19,0.0,0.0,1.0,0.0
24,3150,9.0,16,55,0.22,0.46,0.16,1.0,0.0,0.0,0.0
22,3240,8.0,14,50,0.25,0.39,0.14,0.0,0.0,0.0,1.0
27,3150,15.0,13,45,0.19,0.37,0.13,0.0,0.0,1.0,0.0
29,3150,14.0,12,40,0.18,0.34,0.11,0.0,0.0,1.0,0.0
23,2880,11.0,10,35,0.13,0.31,0.11,0.0,0.0,0.0,1.0
27,3240,10.0,10,30,0.15,0.28,0.08,1.0,0.0,0.0,0.0
22,2970,16.0,9,25,0.11,0.27,0.08,1.0,0.0,0.0,0.0
29,3150,9.0,9,20,0.14,0.26,0.06,1.0,0.0,0.0,0.0
24,2700,9.0,8,25,0.11,0.27,0.08,1.0,0.0,0.0,0.0
20,3240,13.0,17,55,0.27,0.47,0.15,0.0,0.0,1.0,0.0
21,3060,14.0,16,50,0.19,0.47,0.15,1.0,0.0,0.0,0.0
26,3330,11.0,15,45,0.26,0.41,0.12,0.0,0.0,1.0,0.0
28,3420,15.0,14,40,0.22,0.37,0.11,0.0,0.0,1.0,0.0
24,2790,11.0,13,35,0.23,0.42,0.11,0.0,0.0,1.0,0.0
26,3150,7.0,12,30,0.21,0.34,0.09,1.0,0.0,0.0,0.0
22,2790,8.0,11,40,0.13,0.35,0.13,0.0,0.0,0.0,1.0
26,3240,9.0,10,25,0.18,0.28,0.07,1.0,0.0,0.0,0.0
32,2970,8.0,9,25,0.2,0.27,0.08,0.0,0.0,0.0,1.0
32,2970,9.0,8,30,0.1,0.24,0.09,0.0,0.0,1.0,0.0
28,3330,9.0,16,45,0.24,0.43,0.12,1.0,0.0,0.0,0.0
27,3420,18.0,15,40,0.21,0.39,0.11,0.0,0.0,1.0,0.0
20,2970,17.0,14,50,0.19,0.42,0.15,1.0,0.0,0.0,0.0
19,3330,11.0,13,40,0.19,0.35,0.11,0.0,0.0,1.0,0.0
24,2880,11.0,12,35,0.17,0.38,0.11,0.0,0.0,1.0,0.0
25,3150,16.0,11,30,0.19,0.31,0.09,0.0,0.0,1.0,0.0
22,3330,9.0,10,25,0.24,0.27,0.07,1.0,0.0,0.0,0.0
23,3060,11.0,9,20,0.13,0.26,0.06,0.0,0.0,1.0,0.0
28,3420,9.0,8,15,0.14,0.21,0.04,0.0,0.0,0.0,0.0
25,2880,9.0,7,20,0.12,0.22,0.06,1.0,0.0,0.0,0.0
26,3420,18.0,18,50,0.25,0.47,0.13,0.0,0.0,1.0,0.0
19,2970,15.0,17,60,0.29,0.51,0.18,1.0,0.0,0.0,0.0
24,3330,14.0,16,45,0.29,0.43,0.12,0.0,0.0,1.0,0.0
21,2700,9.0,15,40,0.17,0.5,0.13,1.0,0.0,0.0,0.0
31,2790,17.0,14,35,0.24,0.45,0.11,0.0,0.0,0.0,1.0
21,2520,8.0,13,40,0.18,0.46,0.14,0.0,0.0,0.0,1.0
36,2880,10.0,12,30,0.14,0.38,0.09,1.0,0.0,0.0,0.0
24,3150,9.0,11,25,0.24,0.31,0.07,1.0,0.0,0.0,0.0
23,3330,8.0,10,30,0.2,0.27,0.08,0.0,0.0,0.0,1.0
30,2880,16.0,9,25,0.16,0.28,0.08,0.0,0.0,1.0,0.0
26,3240,20.0,19,60,0.26,0.53,0.17,1.0,0.0,0.0,0.0
25,3420,12.0,18,55,0.27,0.47,0.14,0.0,0.0,1.0,0.0
30,3060,18.0,17,50,0.27,0.5,0.15,0.0,0.0,0.0,1.0
29,2880,16.0,16,45,0.25,0.5,0.14,0.0,0.0,1.0,0.0
18,3150,14.0,15,40,0.33,0.43,0.11,1.0,0.0,0.0,0.0
23,3330,12.0,14,35,0.25,0.38,0.09,0.0,0.0,1.0,0.0
30,3240,7.0,13,30,0.18,0.36,0.08,0.0,0.0,0.0,1.0
22,2700,8.0,11,25,0.16,0.37,0.08,0.0,0.0,1.0,0.0
22,3060,16.0,10,20,0.21,0.29,0.06,0.0,0.0,1.0,0.0
35,2970,9.0,10,15,0.14,0.3,0.05,1.0,0.0,0.0,0.0
25,3150,13.0,20,50,0.24,0.57,0.14,1.0,0.0,0.0,0.0
29,2880,10.0,18,45,0.24,0.56,0.14,0.0,0.0,0.0,1.0
28,2880,9.0,16,40,0.22,0.5,0.12,0.0,0.0,1.0,0.0
17,2880,9.0,14,35,0.32,0.44,0.11,1.0,0.0,0.0,0.0
22,3060,11.0,12,30,0.18,0.35,0.09,0.0,0.0,1.0,0.0
28,3240,8.0,11,25,0.21,0.31,0.07,0.0,0.0,0.0,1.0
25,3060,7.0,10,20,0.12,0.29,0.06,0.0,0.0,1.0,0.0
28,2700,8.0,9,25,0.12,0.3,0.08,0.0,0.0,1.0,0.0
21,2790,11.0,8,20,0.19,0.26,0.06,0.0,0.0,1.0,0.0
29,2970,15.0,7,15,0.08,0.21,0.05,0.0,0.0,0.0,1.0
28,2970,6.0,15,40,0.19,0.45,0.12,0.0,0.0,0.0,1.0
31,3420,9.0,14,35,0.19,0.37,0.09,1.0,0.0,0.0,0.0
24,3330,13.0,13,30,0.16,0.35,0.08,1.0,0.0,0.0,0.0
23,3420,7.0,12,25,0.18,0.32,0.07,0.0,0.0,1.0,0.0
27,3420,9.0,11,20,0.14,0.29,0.05,0.0,0.0,0.0,0.0
28,3240,15.0,10,18,0.11,0.28,0.05,0.0,0.0,0.0,1.0
27,2790,11.0,9,20,0.1,0.29,0.06,0.0,0.0,1.0,0.0
27,3150,12.0,8,15,0.09,0.23,0.04,0.0,0.0,1.0,0.0
24,2790,11.0,7,12,0.09,0.22,0.04,0.0,0.0,1.0,0.0
22,3150,9.0,6,10,0.09,0.17,0.03,1.0,0.0,0.0,0.0
19,3330,11.0,16,25,0.36,0.43,0.07,0.0,0.0,1.0,0.0
27,3060,11.0,15,22,0.19,0.44,0.06,0.0,0.0,0.0,1.0
23,3240,9.0,13,20,0.21,0.36,0.06,1.0,0.0,0.0,0.0
26,3150,15.0,12,18,0.15,0.34,0.05,0.0,0.0,1.0,0.0
24,3330,11.0,11,15,0.17,0.3,0.04,0.0,0.0,1.0,0.0
32,3420,8.0,10,12,0.15,0.26,0.03,0.0,0.0,1.0,0.0
25,2970,9.0,9,10,0.14,0.27,0.03,1.0,0.0,0.0,0.0
21,2880,10.0,8,8,0.11,0.25,0.02,0.0,0.0,1.0,0.0
26,2700,9.0,7,7,0.11,0.23,0.02,1.0,0.0,0.0,0.0
27,2790,8.0,6,5,0.1,0.19,0.01,0.0,0.0,0.0,1.0
25,2790,11.0,15,22,0.15,0.48,0.07,0.0,0.0,1.0,0.0
25,2700,8.0,14,20,0.22,0.47,0.07,0.0,0.0,0.0,1.0
31,2610,12.0,13,18,0.18,0.45,0.06,1.0,0.0,0.0,0.0
28,2880,10.0,12,15,0.12,0.38,0.05,1.0,0.0,0.0,0.0
26,2700,10.0,11,12,0.11,0.37,0.04,0.0,0.0,0.0,1.0
20,2700,9.0,10,10,0.15,0.33,0.03,0.0,0.0,1.0,0.0
26,3420,9.0,9,8,0.16,0.24,0.02,1.0,0.0,0.0,0.0
31,3330,8.0,8,7,0.12,0.22,0.02,0.0,0.0,1.0,0.0
26,2700,11.0,8,6,0.12,0.27,0.02,0.0,0.0,1.0,0.0
21,2880,11.0,7,5,0.13,0.22,0.02,0.0,0.0,1.0,0.0
26,3150,9.0,13,20,0.21,0.37,0.06,1.0,0.0,0.0,0.0
30,3150,12.0,12,18,0.2,0.34,0.05,1.0,0.0,0.0,0.0
24,3240,13.0,11,15,0.14,0.31,0.04,0.0,0.0,1.0,0.0
27,3150,11.0,10,12,0.13,0.29,0.04,1.0,0.0,0.0,0.0
25,2970,8.0,10,10,0.13,0.3,0.03,0.0,0.0,0.0,1.0
19,2430,11.0,9,8,0.13,0.33,0.03,0.0,0.0,1.0,0.0
35,3420,9.0,9,5,0.15,0.24,0.01,0.0,0.0,0.0,0.0
30,3330,11.0,8,5,0.13,0.22,0.01,0.0,0.0,1.0,0.0
35,2880,9.0,8,4,0.22,0.25,0.01,1.0,0.0,0.0,0.0
30,3150,9.0,8,4,0.18,0.23,0.01,1.0,0.0,0.0,0.0
23,3150,9.0,13,18,0.18,0.37,0.05,0.0,0.0,1.0,0.0
29,2970,10.0,12,15,0.18,0.36,0.05,1.0,0.0,0.0,0.0
26,3330,11.0,11,12,0.22,0.3,0.03,1.0,0.0,0.0,0.0
26,3330,11.0,10,10,0.15,0.27,0.03,0.0,0.0,1.0,0.0
28,3330,11.0,10,8,0.23,0.27,0.02,0.0,0.0,1.0,0.0
32,2835,9.0,9,8,0.12,0.29,0.03,1.0,0.0,0.0,0.0
24,3060,9.0,8,7,0.11,0.23,0.02,0.0,0.0,0.0,1.0
26,3420,9.0,8,5,0.14,0.21,0.01,0.0,0.0,0.0,0.0
27,3420,9.0,7,4,0.14,0.18,0.01,0.0,0.0,0.0,0.0
33,3240,8.0,7,5,0.17,0.19,0.01,0.0,0.0,1.0,0.0
30,2970,9.0,14,20,0.18,0.42,0.06,1.0,0.0,0.0,0.0
30,3150,8.0,12,18,0.17,0.34,0.05,0.0,0.0,0.0,1.0
25,3420,8.0,11,15,0.22,0.29,0.04,1.0,0.0,0.0,0.0
28,2970,7.0,10,12,0.16,0.3,0.04,1.0,0.0,0.0,0.0
22,3240,9.0,10,12,0.16,0.28,0.03,1.0,0.0,0.0,0.0
30,3420,9.0,10,10,0.14,0.26,0.03,1.0,0.0,0.0,0.0
23,3330,8.0,9,8,0.12,0.24,0.02,0.0,0.0,0.0,1.0
22,3240,12.0,9,8,0.12,0.25,0.02,0.0,0.0,1.0,0.0
34,2880,9.0,9,7,0.15,0.28,0.02,1.0,0.0,0.0,0.0
32,3330,11.0,8,6,0.14,0.22,0.02,0.0,0.0,1.0,0.0
24,3320,13.0,15,20,0.22,0.41,0.05,0.0,0.0,1.0,0.0
21,2955,10.0,12,15,0.16,0.36,0.05,0.0,0.0,1.0,0.0
27,3420,9.0,10,12,0.24,0.26,0.03,1.0,0.0,0.0,0.0
29,3420,8.0,10,10,0.2,0.26,0.03,1.0,0.0,0.0,0.0
21,3060,9.0,9,12,0.13,0.26,0.04,1.0,0.0,0.0,0.0
24,2520,7.0,9,10,0.12,0.32,0.04,0.0,0.0,0.0,1.0
24,3330,8.0,8,8,0.15,0.22,0.02,1.0,0.0,0.0,0.0
32,2835,9.0,8,7,0.16,0.25,0.02,1.0,0.0,0.0,0.0
26,3420,11.0,8,8,0.19,0.21,0.02,0.0,0.0,1.0,0.0
27,3150,9.0,7,6,0.14,0.2,0.02,1.0,0.0,0.0,0.0
